This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2021.2.13)  14 FEB 2021 17:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ÐŸÑ€Ð°ÐºÑ‚Ð¸ÐºÐ°.tex
(./ÐŸÑ€Ð°ÐºÑ‚Ð¸ÐºÐ°.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-06>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count177
\c@section=\count178
\c@subsection=\count179
\c@subsubsection=\count180
\c@paragraph=\count181
\c@subparagraph=\count182
\c@figure=\count183
\c@table=\count184
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/01/26 3.53 The Babel package

(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2021/01/26 3.53 Babel common definitions
\babel@savecnt=\count185
\U@D=\dimen139
\l@babelnohyphens=\language86

(c:/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count186

(c:/texlive/2020/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\Gm@layoutvoffset=\dimen310
\Gm@dimlist=\toks43
)
(c:/texlive/2020/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(c:/texlive/2020/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen311
\captionmargin@=\dimen312
\captionwidth=\dimen313
\caption@tempdima=\dimen314
\caption@indent=\dimen315
\caption@parindent=\dimen316
\caption@hangindent=\dimen317
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count334
\c@continuedfloat=\count335
Package caption Info: hyperref package is loaded.
)
(./ÐŸÑ€Ð°ÐºÑ‚Ð¸ÐºÐ°.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 2
2.

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `ÐŸÑ€Ð°ÐºÑ‚Ð¸ÐºÐ°.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Info: Redefining \th on input line 27.

(c:/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count336
\scratchdimen=\dimen318
\scratchbox=\box66
\nofMPsegments=\count337
\nofMParguments=\count338
\everyMPshowfont=\toks44
\MPscratchCnt=\count339
\MPscratchDim=\dimen319
\MPnumerator=\count340
\makeMPintoPDFobject=\count341
\everyMPtoPDFconversion=\toks45
) (c:/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 27.

(c:/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(c:/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count342
)
LaTeX Info: Redefining \ref on input line 27.
LaTeX Info: Redefining \pageref on input line 27.
LaTeX Info: Redefining \nameref on input line 27.

(./ÐŸÑ€Ð°ÐºÑ‚Ð¸ÐºÐ°.out) (./ÐŸÑ€Ð°ÐºÑ‚Ð¸ÐºÐ°.out)
\@outlinefile=\write4
\openout4 = `ÐŸÑ€Ð°ÐºÑ‚Ð¸ÐºÐ°.out'.



Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into 
your preamble.
 on input line 27.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69684pt, 56.90553pt)
* v-part:(T,H,B)=(56.9055pt, 731.23582pt, 56.90552pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69684pt
* \textheight=731.23582pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
<bmstu-logo-small.png, id=59, 525.965pt x 564.1075pt>
File: bmstu-logo-small.png Graphic file (type png)
<use bmstu-logo-small.png>
Package pdftex.def Info: bmstu-logo-small.png  used on input line 42.
(pdftex.def)             Requested size: 157.8469pt x 169.29684pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 46.

(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 46.


(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (3.59703pt too wide) in paragraph at lines 66--66
[]|$[]$| 
 []

[1

{c:/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./bmstu-logo-sm
all.png>] (./ÐŸÑ€Ð°ÐºÑ‚Ð¸ÐºÐ°.toc)
\tf@toc=\write5
\openout5 = `ÐŸÑ€Ð°ÐºÑ‚Ð¸ÐºÐ°.toc'.

 [2]
Overfull \hbox (0.91418pt too wide) in paragraph at lines 94--95
[]\T2A/cmr/m/n/12 Èçó÷èòü ñïî-ñî-áû îòîá-ðà-æå-íèÿ ìà-òå-ìà-òè-÷å-ñêîé èí-ôîð-ì
à-öèè â ñè-ñòå-ìå â¼ðò-ñêè L[]T[]X. 
 []

LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
95.
(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [3] [4] [5]
Underfull \hbox (badness 10000) in paragraph at lines 170--175

 []


Overfull \hbox (47.77443pt too wide) detected at line 192
[]
 []


Overfull \hbox (42.33818pt too wide) detected at line 199
[]
 []


Overfull \hbox (4.71603pt too wide) detected at line 206
[]
 []

[6]
Overfull \hbox (48.68791pt too wide) detected at line 211
[]
 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 236--238

 []


Overfull \hbox (1.63733pt too wide) detected at line 242
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 242--244

 []


Underfull \hbox (badness 10000) in paragraph at lines 258--259

 []

[8] [9] (./ÐŸÑ€Ð°ÐºÑ‚Ð¸ÐºÐ°.aux)
Package rerunfilecheck Info: File `ÐŸÑ€Ð°ÐºÑ‚Ð¸ÐºÐ°.out' has not changed.
(rerunfilecheck)             Checksum: 07315E4C7A3573616160431C92A585A1;1194.
 ) 
Here is how much of TeX's memory you used:
 37236 strings out of 479302
 841026 string characters out of 5871204
 1311602 words of memory out of 5000000
 53681 multiletter control sequences out of 15000+600000
 428459 words of font info for 84 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 101i,16n,111p,735b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2020
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2020/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2020/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2020/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr6.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/
cm/cmr8.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.p
fb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/tex
live/2020/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive
/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2020/texm
f-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2020/texmf-dist/fon
ts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2020/texmf-dist/fonts/type1/p
ublic/cm-super/sfbx2074.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-s
uper/sfrm0800.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1
200.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><c
:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfss1200.pfb><c:/texlive/
2020/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb><c:/texlive/2020/texmf
-dist/fonts/type1/public/cm-super/sfxc2074.pfb>
Output written on ÐŸÑ€Ð°ÐºÑ‚Ð¸ÐºÐ°.pdf (9 pages, 323292 bytes).
PDF statistics:
 208 PDF objects out of 1000 (max. 8388607)
 158 compressed objects within 2 object streams
 30 named destinations out of 1000 (max. 500000)
 170 words of extra memory for PDF output out of 10000 (max. 10000000)

